date,Fridge measurement,Kitchen appliances measurement,Microwave measurement
2012-06-27,0.73,0.19,0.42
2012-06-28,0.65,0.47,0.41
2012-06-29,0.61,0.24,1.4
2012-06-30,0.86,0.22,0.39
2012-07-01,0.77,0.19,0.11
2012-07-02,0.73,0.22,0.17
2012-07-03,0.75,0.53,0.14
2012-07-04,0.71,0.19,0.13
2012-07-05,0.74,0.1,0.23
2012-07-06,0.65,0.21,0.37
2012-07-07,0.67,0.13,0.13
2012-07-08,0.69,0.22,0.21
2012-07-09,0.74,0.15,0.91
2012-07-10,0.74,0.22,0.26
2012-07-11,0.73,0.3,0.32
2012-07-12,0.7,0.2,0.31
2012-07-13,0.66,0.38,0.63
2012-07-14,0.69,0.12,0.11
2012-07-15,0.59,0.01,0.08
2012-07-16,0.61,0.01,0.09
2012-07-17,0.61,0.01,0.09
2012-07-18,0.64,0.01,0.09
2012-07-19,0.65,0.01,0.09
2012-07-20,0.68,0.01,0.09
2012-07-21,0.62,0.01,0.09
2012-07-22,0.65,0.09,0.25
2012-07-23,0.62,0.23,0.17
2012-07-24,0.76,0.1,0.09
2012-07-25,0.73,0.01,0.11
2012-07-26,0.8,0.01,0.09
2012-07-27,0.84,0.01,0.1
2012-07-28,0.92,0.09,0.15
2012-07-29,0.79,0.07,0.09
2012-07-30,0.74,0.23,0.28
2012-07-31,0.77,0.43,0.47
2012-08-01,0.89,0.1,0.51
2012-08-02,0.91,0.2,0.36
2012-08-03,0.86,0.5,0.26
2012-08-04,0.92,0.08,0.38
2012-08-05,0.87,0.0,0.13
2012-08-06,0.81,0.14,0.51
2012-08-07,0.73,0.11,0.77
2012-08-08,0.83,0.05,0.5
2012-08-09,0.76,0.18,0.36
2012-08-10,0.72,0.24,0.24
2012-08-11,0.76,0.09,0.14
2012-08-12,0.81,0.2,0.96
2012-08-13,0.8,0.22,0.25
2012-08-14,0.81,0.56,0.56
2012-08-15,0.86,0.2,0.38
2012-08-16,0.93,0.23,0.28
2012-08-17,0.76,0.29,0.33
2012-08-18,0.85,0.14,0.18
2012-08-19,0.89,0.16,0.24
2012-08-20,0.93,0.28,0.84
2012-08-21,0.98,0.53,0.6
2012-08-22,0.98,0.1,0.33
2012-08-23,0.97,0.1,0.65
2012-08-24,0.88,0.11,0.33
2012-08-25,0.87,0.26,0.28
2012-08-26,0.79,0.23,0.64
2012-08-27,0.76,0.4,0.79
2012-08-28,0.79,0.52,0.46
2012-08-29,0.81,0.19,0.5
2012-08-30,0.81,0.26,0.35
2012-08-31,0.59,0.01,0.09
2012-09-01,0.61,0.14,0.2
2012-09-02,0.59,0.09,0.38
2012-09-03,0.65,0.22,0.65
2012-09-04,0.66,0.32,0.46
2012-09-05,0.21,0.09,0.04
2012-09-11,0.42,0.11,0.26
2012-09-12,0.79,0.2,0.38
2012-09-13,0.65,0.18,0.16
2012-09-14,0.24,0.09,0.05
2012-09-15,0.16,0.08,0.04
2012-09-16,0.63,0.23,0.13
2012-09-17,0.67,0.18,0.29
2012-09-18,0.67,0.23,0.26
2012-09-19,0.71,0.18,0.32
2012-09-20,0.62,0.29,0.7
2012-09-21,0.6,0.32,0.78
2012-09-22,0.63,0.3,0.2
2012-09-23,0.66,0.23,0.19
2012-09-24,0.66,0.23,0.28
2012-09-25,0.64,0.24,0.66
2012-09-26,0.63,0.59,0.47
2012-09-27,0.63,0.2,0.98
2012-09-28,0.63,0.26,0.29
2012-09-29,0.65,0.19,0.36
2012-09-30,0.58,0.39,0.51
2012-10-01,0.66,0.11,0.1
2012-10-02,0.57,0.01,0.09
2012-10-03,0.59,0.01,0.09
2012-10-04,0.6,0.13,0.27
2012-10-05,0.63,0.32,0.2
2012-10-06,0.59,0.19,0.24
2012-10-07,0.68,0.3,0.2
2012-10-08,0.65,0.52,0.38
2012-10-09,0.64,0.34,0.25
2012-10-10,0.67,0.18,1.1
2012-10-11,0.65,0.17,0.24
2012-10-12,0.62,0.19,0.52
2012-10-13,0.59,0.13,0.1
2012-10-14,0.59,0.09,0.25
2012-10-15,0.63,0.14,0.65
2012-10-16,0.58,0.16,0.35
2012-10-17,0.64,0.27,0.7
2012-10-18,0.65,0.17,0.29
2012-10-19,0.63,0.44,0.39
2012-10-20,0.66,0.22,0.24
2012-10-21,0.63,0.13,0.14
2012-10-22,0.67,0.23,0.82
2012-10-23,0.68,0.21,0.29
2012-10-24,0.63,0.19,0.52
2012-10-25,0.19,0.09,0.04
2012-11-07,0.17,0.1,0.06
2012-11-08,0.62,0.27,0.33
2012-11-09,0.61,0.27,0.37
2012-11-10,0.63,0.15,0.29
2012-11-11,0.61,0.57,0.57
2012-11-12,0.63,0.19,0.88
2012-11-13,0.63,0.18,0.3
2012-11-14,0.65,0.32,0.71
2012-11-15,0.6,0.19,0.63
2012-11-16,0.6,0.3,0.75
2012-11-17,0.61,0.2,0.24
2012-11-18,0.56,0.13,0.24
2012-11-19,0.63,0.58,1.3
2012-11-20,0.62,0.22,0.54
2012-11-21,0.65,0.23,0.46
2012-11-22,0.6,0.41,0.47
2012-11-23,0.57,0.43,0.49
2012-11-24,0.56,0.23,0.22
2012-11-25,0.65,0.31,0.1
2012-11-26,0.64,0.17,0.63
2012-11-27,0.64,0.27,1.29
2012-11-28,0.7,0.29,1.53
2012-11-29,0.58,0.19,0.61
2012-11-30,0.56,0.21,0.73
2012-12-01,0.6,0.23,0.44
2012-12-02,0.55,0.2,0.11
2012-12-03,0.58,0.6,0.51
2012-12-04,0.6,0.26,0.29
2012-12-05,0.61,0.21,0.4
2012-12-06,0.62,0.26,0.55
2012-12-07,0.61,0.21,0.53
2012-12-08,0.57,0.18,0.27
2012-12-09,0.58,0.26,0.22
2012-12-10,0.59,0.29,0.61
2012-12-11,0.62,0.31,0.15
2012-12-12,0.6,0.53,0.67
2012-12-13,0.46,0.29,0.26
2012-12-14,0.57,0.22,0.37
2012-12-15,0.58,0.26,0.3
2012-12-16,0.62,0.62,0.13
2012-12-17,0.65,0.25,0.12
2012-12-18,0.61,0.21,0.31
2012-12-19,0.64,0.25,0.69
2012-12-20,0.6,0.19,0.3
2012-12-21,0.55,0.22,0.36
2012-12-22,0.56,0.21,0.39
2012-12-23,0.58,0.34,0.32
2012-12-24,0.64,0.13,0.37
2012-12-25,0.6,0.2,0.41
2012-12-26,0.61,0.57,0.37
2012-12-27,0.56,0.17,0.18
2012-12-28,0.56,0.18,0.22
2012-12-29,0.56,0.26,0.55
2012-12-30,0.6,0.21,1.02
2012-12-31,0.59,0.09,0.09
2013-01-01,0.59,0.62,0.6
2013-01-02,0.58,0.19,0.32
2013-01-03,0.58,0.21,0.28
2013-01-04,0.55,0.17,0.24
2013-01-05,0.56,0.18,0.54
2013-01-06,0.55,0.22,0.26
2013-01-07,0.59,0.25,0.65
2013-01-08,0.56,0.17,0.12
2013-01-09,0.57,0.18,0.25
2013-01-10,0.56,0.44,0.65
2013-01-11,0.54,0.2,0.76
2013-01-12,0.52,0.22,0.39
2013-01-13,0.56,0.15,0.12
2013-01-14,0.58,0.36,0.42
2013-01-15,0.55,0.25,0.31
2013-01-16,0.52,0.18,0.49
2013-01-17,0.53,0.6,0.75
2013-01-18,0.52,0.19,0.44
2013-01-19,0.54,0.25,0.14
2013-01-20,0.52,0.16,0.14
2013-01-21,0.52,0.6,0.31
2013-01-22,0.51,0.22,0.28
2013-01-23,0.38,0.14,0.22
